Date,Country,Daily Cases,Daily Deaths,Daily Recovered,Total Cases,Total Deaths,Total Recovered
2024-12-12,Brazil,49706,1087,49414,12429521,291469,12208401
2024-12-11,Brazil,26068,891,25823,12455589,292360,12234224
2024-12-10,Brazil,4440,1578,4324,12460029,293938,12238548
2024-12-09,Brazil,44976,75,44853,12505005,294013,12283401
2024-12-08,Brazil,24445,1126,24204,12529450,295139,12307605
2024-12-07,Brazil,28470,962,28170,12557920,296101,12335775
2024-12-06,Brazil,34487,97,34102,12592407,296198,12369877
2024-12-05,Brazil,44573,1564,44264,12636980,297762,12414141
2024-12-04,Brazil,762,1012,365,12637742,298774,12414506
2024-12-03,Brazil,10984,1696,10854,12648726,300470,12425360
2024-12-02,Brazil,10491,882,10117,12659217,301352,12435477
2024-12-01,Brazil,13767,1181,13676,12672984,302533,12449153
2024-11-30,Brazil,17981,894,17491,12690965,303427,12466644
2024-11-29,Brazil,1137,366,1080,12692102,303793,12467724
2024-11-28,Brazil,27246,1892,27236,12719348,305685,12494960
2024-11-27,Brazil,21075,658,20758,12740423,306343,12515718
2024-11-26,Brazil,8515,1005,8483,12748938,307348,12524201
2024-11-25,Brazil,32346,794,32158,12781284,308142,12556359
2024-11-24,Brazil,23420,1678,23051,12804704,309820,12579410
2024-11-23,Brazil,6111,836,5940,12810815,310656,12585350
2024-11-22,Brazil,7458,584,7343,12818273,311240,12592693
2024-11-21,Brazil,28884,1109,28707,12847157,312349,12621400
2024-11-20,Brazil,10523,575,10215,12857680,312924,12631615
2024-11-19,Brazil,30234,1049,29819,12887914,313973,12661434
2024-11-18,Brazil,7375,1384,7072,12895289,315357,12668506
2024-11-17,Brazil,35350,710,34878,12930639,316067,12703384
2024-11-16,Brazil,17229,1764,16950,12947868,317831,12720334
2024-11-15,Brazil,11521,800,11433,12959389,318631,12731767
2024-11-14,Brazil,38829,1249,38468,12998218,319880,12770235
2024-11-13,Brazil,5602,1794,5243,13003820,321674,12775478
2024-11-12,Brazil,23261,997,23152,13027081,322671,12798630
2024-11-11,Brazil,24615,1760,24420,13051696,324431,12823050
2024-11-10,Brazil,44190,918,43915,13095886,325349,12866965
2024-11-09,Brazil,44183,929,43850,13140069,326278,12910815
2024-11-08,Brazil,24753,1678,24484,13164822,327956,12935299
2024-11-07,Brazil,5622,1073,5502,13170444,329029,12940801
2024-11-06,Brazil,2867,1303,2462,13173311,330332,12943263
2024-11-05,Brazil,31438,1309,30961,13204749,331641,12974224
2024-11-04,Brazil,36200,1264,35803,13240949,332905,13010027
2024-11-03,Brazil,38649,351,38339,13279598,333256,13048366
2024-11-02,Brazil,22172,352,21734,13301770,333608,13070100
2024-11-01,Brazil,36067,1643,35897,13337837,335251,13105997
2024-10-31,Brazil,28764,1413,28706,13366601,336664,13134703
2024-10-30,Brazil,40940,145,40564,13407541,336809,13175267
2024-10-29,Brazil,26225,1971,25815,13433766,338780,13201082
2024-10-28,Brazil,14146,1120,13773,13447912,339900,13214855
2024-10-27,Brazil,8452,1219,8052,13456364,341119,13222907
2024-10-26,Brazil,10830,1050,10446,13467194,342169,13233353
2024-10-25,Brazil,17532,532,17443,13484726,342701,13250796
2024-10-24,Brazil,30838,1703,30697,13515564,344404,13281493
2024-10-23,Brazil,25461,770,25152,13541025,345174,13306645
2024-10-22,Brazil,27054,1885,26893,13568079,347059,13333538
2024-10-21,Brazil,2622,1108,2206,13570701,348167,13335744
2024-10-20,Brazil,1622,1010,1249,13572323,349177,13336993
2024-10-19,Brazil,16786,1990,16663,13589109,351167,13353656
2024-10-18,Brazil,47600,1182,47210,13636709,352349,13400866
2024-10-17,Brazil,2781,1684,2529,13639490,354033,13403395
2024-10-16,Brazil,43385,537,43281,13682875,354570,13446676
2024-10-15,Brazil,16600,870,16367,13699475,355440,13463043
2024-10-14,Brazil,44884,1679,44635,13744359,357119,13507678
2024-10-13,Brazil,5093,926,5074,13749452,358045,13512752
2024-10-12,Brazil,10928,1097,10689,13760380,359142,13523441
2024-10-11,Brazil,20627,1701,20430,13781007,360843,13543871
2024-10-10,Brazil,32239,1595,31880,13813246,362438,13575751
2024-10-09,Brazil,45778,1770,45395,13859024,364208,13621146
2024-10-08,Brazil,21841,1416,21700,13880865,365624,13642846
2024-10-07,Brazil,3040,935,2983,13883905,366559,13645829
2024-10-06,Brazil,15124,422,14895,13899029,366981,13660724
2024-10-05,Brazil,28577,363,28082,13927606,367344,13688806
2024-10-04,Brazil,45375,380,45254,13972981,367724,13734060
2024-10-03,Brazil,21232,1045,21079,13994213,368769,13755139
2024-10-02,Brazil,35235,72,34829,14029448,368841,13789968
2024-10-01,Brazil,33405,1751,33217,14062853,370592,13823185
2024-09-30,Brazil,16042,282,16011,14078895,370874,13839196
2024-09-29,Brazil,44653,1482,44202,14123548,372356,13883398
2024-09-28,Brazil,24289,906,23915,14147837,373262,13907313
2024-09-27,Brazil,19851,1217,19694,14167688,374479,13927007
2024-09-26,Brazil,8062,1348,7881,14175750,375827,13934888
2024-09-25,Brazil,11606,188,11589,14187356,376015,13946477
2024-09-24,Brazil,23312,375,23192,14210668,376390,13969669
2024-09-23,Brazil,10085,1614,9913,14220753,378004,13979582
2024-09-22,Brazil,24153,1145,23672,14244906,379149,14003254
2024-09-21,Brazil,25954,1258,25746,14270860,380407,14029000
2024-09-20,Brazil,19712,1974,19386,14290572,382381,14048386
2024-09-19,Brazil,38844,632,38409,14329416,383013,14086795
2024-09-18,Brazil,5099,673,5020,14334515,383686,14091815
2024-09-17,Brazil,12982,456,12723,14347497,384142,14104538
2024-09-16,Brazil,30206,1461,29863,14377703,385603,14134401
2024-09-15,Brazil,8203,1971,7837,14385906,387574,14142238
2024-09-14,Brazil,11481,171,11115,14397387,387745,14153353
2024-09-13,Brazil,14144,1379,13685,14411531,389124,14167038
2024-09-12,Brazil,44340,1071,44271,14455871,390195,14211309
2024-09-11,Brazil,48349,1716,47920,14504220,391911,14259229
2024-09-10,Brazil,3941,223,3713,14508161,392134,14262942
2024-09-09,Brazil,8880,1670,8478,14517041,393804,14271420
2024-09-08,Brazil,48300,1526,48123,14565341,395330,14319543
2024-09-07,Brazil,47021,1691,46732,14612362,397021,14366275
2024-09-06,Brazil,3769,479,3492,14616131,397500,14369767
2024-09-05,Brazil,34319,442,34115,14650450,397942,14403882
2024-09-04,Brazil,45573,1841,45475,14696023,399783,14449357
2024-09-03,Brazil,9828,556,9810,14705851,400339,14459167
2024-09-02,Brazil,46875,1080,46507,14752726,401419,14505674
2024-09-01,Brazil,24488,1394,24064,14777214,402813,14529738
2024-08-31,Brazil,45041,978,44838,14822255,403791,14574576
2024-08-30,Brazil,6028,972,5916,14828283,404763,14580492
2024-08-29,Brazil,30777,160,30454,14859060,404923,14610946
2024-08-28,Brazil,20642,1258,20518,14879702,406181,14631464
2024-08-27,Brazil,19303,1653,18953,14899005,407834,14650417
2024-08-26,Brazil,40248,1781,40211,14939253,409615,14690628
2024-08-25,Brazil,6534,173,6371,14945787,409788,14696999
2024-08-24,Brazil,2262,989,2141,14948049,410777,14699140
2024-08-23,Brazil,48222,1662,48183,14996271,412439,14747323
2024-08-22,Brazil,47380,726,47134,15043651,413165,14794457
2024-08-21,Brazil,22356,91,22317,15066007,413256,14816774
2024-08-20,Brazil,28976,1462,28532,15094983,414718,14845306
2024-08-19,Brazil,10234,1481,9799,15105217,416199,14855105
2024-08-18,Brazil,29280,1035,29226,15134497,417234,14884331
2024-08-17,Brazil,16997,1064,16967,15151494,418298,14901298
2024-08-16,Brazil,22946,342,22682,15174440,418640,14923980
2024-08-15,Brazil,19210,1643,19107,15193650,420283,14943087
2024-08-14,Brazil,28031,1265,27760,15221681,421548,14970847
2024-08-13,Brazil,17308,856,16929,15238989,422404,14987776
2024-08-12,Brazil,25062,1159,24823,15264051,423563,15012599
2024-08-11,Brazil,20861,703,20588,15284912,424266,15033187
2024-08-10,Brazil,28660,1356,28516,15313572,425622,15061703
2024-08-09,Brazil,43442,965,43168,15357014,426587,15104871
2024-08-08,Brazil,46775,1711,46334,15403789,428298,15151205
2024-08-07,Brazil,3174,464,2971,15406963,428762,15154176
2024-08-06,Brazil,38866,166,38590,15445829,428928,15192766
2024-08-05,Brazil,1412,258,1126,15447241,429186,15193892
2024-08-04,Brazil,43396,85,43006,15490637,429271,15236898
2024-08-03,Brazil,25741,20,25320,15516378,429291,15262218
2024-08-02,Brazil,30220,1962,29999,15546598,431253,15292217
2024-08-01,Brazil,43368,1948,42973,15589966,433201,15335190
2024-07-31,Brazil,15577,633,15517,15605543,433834,15350707
2024-07-30,Brazil,12851,514,12637,15618394,434348,15363344
2024-07-29,Brazil,10187,914,9950,15628581,435262,15373294
2024-07-28,Brazil,32824,1194,32675,15661405,436456,15405969
2024-07-27,Brazil,25187,65,24853,15686592,436521,15430822
2024-07-26,Brazil,49564,577,49170,15736156,437098,15479992
2024-07-25,Brazil,36018,284,35550,15772174,437382,15515542
2024-07-24,Brazil,32904,1251,32732,15805078,438633,15548274
2024-07-23,Brazil,45355,1653,45217,15850433,440286,15593491
2024-07-22,Brazil,26821,1205,26703,15877254,441491,15620194
2024-07-21,Brazil,9967,1777,9512,15887221,443268,15629706
2024-07-20,Brazil,45163,1554,45020,15932384,444822,15674726
2024-07-19,Brazil,3934,1856,3654,15936318,446678,15678380
2024-07-18,Brazil,38915,1759,38694,15975233,448437,15717074
2024-07-17,Brazil,48112,619,47704,16023345,449056,15764778
2024-07-16,Brazil,43619,1857,43382,16066964,450913,15808160
2024-07-15,Brazil,44180,1651,43755,16111144,452564,15851915
2024-07-14,Brazil,21528,462,21283,16132672,453026,15873198
2024-07-13,Brazil,19304,358,19292,16151976,453384,15892490
2024-07-12,Brazil,15169,1592,15057,16167145,454976,15907547
2024-07-11,Brazil,32792,569,32580,16199937,455545,15940127
2024-07-10,Brazil,31307,545,30937,16231244,456090,15971064
2024-07-09,Brazil,9695,857,9514,16240939,456947,15980578
2024-07-08,Brazil,3968,864,3704,16244907,457811,15984282
2024-07-07,Brazil,40312,1467,40255,16285219,459278,16024537
2024-07-06,Brazil,18078,1140,17743,16303297,460418,16042280
2024-07-05,Brazil,48566,177,48480,16351863,460595,16090760
2024-07-04,Brazil,13889,1482,13794,16365752,462077,16104554
2024-07-03,Brazil,38392,915,38211,16404144,462992,16142765
2024-07-02,Brazil,5246,1246,5220,16409390,464238,16147985
2024-07-01,Brazil,14501,702,14344,16423891,464940,16162329
2024-06-30,Brazil,46655,1165,46303,16470546,466105,16208632
2024-06-29,Brazil,20738,324,20648,16491284,466429,16229280
2024-06-28,Brazil,45784,266,45315,16537068,466695,16274595
2024-06-27,Brazil,29457,1989,29267,16566525,468684,16303862
2024-06-26,Brazil,4894,531,4686,16571419,469215,16308548
2024-06-25,Brazil,46957,591,46762,16618376,469806,16355310
2024-06-24,Brazil,13287,855,13230,16631663,470661,16368540
2024-06-23,Brazil,4655,911,4493,16636318,471572,16373033
2024-06-22,Brazil,20351,202,20039,16656669,471774,16393072
2024-06-21,Brazil,25481,1110,25015,16682150,472884,16418087
2024-06-20,Brazil,31055,1456,30879,16713205,474340,16448966
2024-06-19,Brazil,14601,612,14278,16727806,474952,16463244
2024-06-18,Brazil,17668,306,17473,16745474,475258,16480717
2024-06-17,Brazil,22627,712,22179,16768101,475970,16502896
2024-06-16,Brazil,6106,1467,6093,16774207,477437,16508989
2024-06-15,Brazil,26383,538,26242,16800590,477975,16535231
2024-06-14,Brazil,30372,483,29993,16830962,478458,16565224
2024-06-13,Brazil,12614,698,12274,16843576,479156,16577498
2024-06-12,Brazil,32082,1988,31883,16875658,481144,16609381
2024-06-11,Brazil,31681,802,31566,16907339,481946,16640947
2024-06-10,Brazil,37190,1627,37174,16944529,483573,16678121
2024-06-09,Brazil,2768,972,2301,16947297,484545,16680422
2024-06-08,Brazil,42005,1169,41933,16989302,485714,16722355
2024-06-07,Brazil,30404,1753,30286,17019706,487467,16752641
2024-06-06,Brazil,29426,1117,28948,17049132,488584,16781589
2024-06-05,Brazil,9054,1109,9003,17058186,489693,16790592
2024-06-04,Brazil,45259,630,44769,17103445,490323,16835361
2024-06-03,Brazil,13782,886,13292,17117227,491209,16848653
2024-06-02,Brazil,27522,281,27259,17144749,491490,16875912
2024-06-01,Brazil,17268,1841,16941,17162017,493331,16892853
2024-05-31,Brazil,44863,477,44801,17206880,493808,16937654
2024-05-30,Brazil,10143,1582,10131,17217023,495390,16947785
2024-05-29,Brazil,43824,1276,43805,17260847,496666,16991590
2024-05-28,Brazil,16590,1975,16492,17277437,498641,17008082
2024-05-27,Brazil,20687,736,20557,17298124,499377,17028639
2024-05-26,Brazil,46314,712,46114,17344438,500089,17074753
2024-05-25,Brazil,33127,1684,33049,17377565,501773,17107802
2024-05-24,Brazil,15061,496,14757,17392626,502269,17122559
2024-05-23,Brazil,48152,1759,47859,17440778,504028,17170418
2024-05-22,Brazil,42284,1808,42092,17483062,505836,17212510
2024-05-21,Brazil,49652,758,49186,17532714,506594,17261696
2024-05-20,Brazil,7100,36,6907,17539814,506630,17268603
2024-05-19,Brazil,26623,303,26537,17566437,506933,17295140
2024-05-18,Brazil,14941,1596,14759,17581378,508529,17309899
2024-05-17,Brazil,17014,324,16808,17598392,508853,17326707
2024-05-16,Brazil,48972,1054,48530,17647364,509907,17375237
2024-05-15,Brazil,25527,661,25191,17672891,510568,17400428
2024-05-14,Brazil,29274,1288,29148,17702165,511856,17429576
2024-05-13,Brazil,46494,1737,46046,17748659,513593,17475622
2024-05-12,Brazil,7169,98,7056,17755828,513691,17482678
2024-05-11,Brazil,25839,720,25448,17781667,514411,17508126
2024-05-10,Brazil,37186,412,36963,17818853,514823,17545089
2024-05-09,Brazil,12564,1967,12157,17831417,516790,17557246
2024-05-08,Brazil,35888,992,35729,17867305,517782,17592975
2024-05-07,Brazil,14767,1592,14573,17882072,519374,17607548
2024-05-06,Brazil,7243,1154,7099,17889315,520528,17614647
2024-05-05,Brazil,46933,409,46922,17936248,520937,17661569
2024-05-04,Brazil,34165,1655,33785,17970413,522592,17695354
2024-05-03,Brazil,17513,26,17304,17987926,522618,17712658
2024-05-02,Brazil,41643,773,41183,18029569,523391,17753841
2024-05-01,Brazil,42936,1897,42544,18072505,525288,17796385
2024-04-30,Brazil,40969,1765,40698,18113474,527053,17837083
2024-04-29,Brazil,48036,1043,47744,18161510,528096,17884827
2024-04-28,Brazil,2234,610,1789,18163744,528706,17886616
2024-04-27,Brazil,18560,74,18329,18182304,528780,17904945
2024-04-26,Brazil,24039,1634,24028,18206343,530414,17928973
2024-04-25,Brazil,24134,935,24112,18230477,531349,17953085
2024-04-24,Brazil,26223,1928,26147,18256700,533277,17979232
2024-04-23,Brazil,10345,348,10105,18267045,533625,17989337
2024-04-22,Brazil,17605,1008,17533,18284650,534633,18006870
2024-04-21,Brazil,31203,342,31079,18315853,534975,18037949
2024-04-20,Brazil,33302,1725,33147,18349155,536700,18071096
2024-04-19,Brazil,16409,1932,16263,18365564,538632,18087359
2024-04-18,Brazil,12830,1276,12632,18378394,539908,18099991
2024-04-17,Brazil,26142,385,25964,18404536,540293,18125955
2024-04-16,Brazil,44050,1388,43892,18448586,541681,18169847
2024-04-15,Brazil,49512,1612,49222,18498098,543293,18219069
2024-04-14,Brazil,31930,1084,31871,18530028,544377,18250940
2024-04-13,Brazil,30639,732,30482,18560667,545109,18281422
2024-04-12,Brazil,22219,1041,21832,18582886,546150,18303254
2024-04-11,Brazil,38551,691,38540,18621437,546841,18341794
2024-04-10,Brazil,45611,660,45470,18667048,547501,18387264
2024-04-09,Brazil,28347,969,27914,18695395,548470,18415178
2024-04-08,Brazil,48259,947,48145,18743654,549417,18463323
2024-04-07,Brazil,8830,1084,8619,18752484,550501,18471942
2024-04-06,Brazil,12558,960,12454,18765042,551461,18484396
2024-04-05,Brazil,16563,1934,16213,18781605,553395,18500609
2024-04-04,Brazil,25218,1845,24864,18806823,555240,18525473
2024-04-03,Brazil,42994,41,42889,18849817,555281,18568362
2024-04-02,Brazil,42226,872,41795,18892043,556153,18610157
2024-04-01,Brazil,21819,968,21624,18913862,557121,18631781
2024-03-31,Brazil,40254,1971,40135,18954116,559092,18671916
2024-03-30,Brazil,34539,885,34232,18988655,559977,18706148
2024-03-29,Brazil,49727,264,49571,19038382,560241,18755719
2024-03-28,Brazil,44717,178,44666,19083099,560419,18800385
2024-03-27,Brazil,41124,796,40860,19124223,561215,18841245
2024-03-26,Brazil,4291,1502,4276,19128514,562717,18845521
2024-03-25,Brazil,42246,65,42204,19170760,562782,18887725
2024-03-24,Brazil,17175,171,17011,19187935,562953,18904736
2024-03-23,Brazil,32525,1289,32263,19220460,564242,18936999
2024-03-22,Brazil,29414,684,28927,19249874,564926,18965926
2024-03-21,Brazil,41260,1300,40954,19291134,566226,19006880
2024-03-20,Brazil,12517,181,12431,19303651,566407,19019311
2024-03-19,Brazil,45445,1439,45397,19349096,567846,19064708
2024-03-18,Brazil,36504,1222,36056,19385600,569068,19100764
2024-03-17,Brazil,4850,60,4675,19390450,569128,19105439
2024-03-16,Brazil,2268,1996,2032,19392718,571124,19107471
2024-03-15,Brazil,27933,1350,27482,19420651,572474,19134953
2024-03-14,Brazil,4457,766,4145,19425108,573240,19139098
2024-03-13,Brazil,32225,75,31824,19457333,573315,19170922
2024-03-12,Brazil,18104,78,17963,19475437,573393,19188885
2024-03-11,Brazil,43244,259,43030,19518681,573652,19231915
2024-03-10,Brazil,29694,1284,29290,19548375,574936,19261205
2025-03-09,Russia,43068,997,42884,18673782,173802,18500793
2025-03-08,Russia,24167,339,23893,18697949,174141,18524686
2025-03-07,Russia,36646,50,36399,18734595,174191,18561085
2025-03-06,Russia,11766,58,11273,18746361,174249,18572358
2025-03-05,Russia,778,575,374,18747139,174824,18572732
2025-03-04,Russia,28052,845,27961,18775191,175669,18600693
2025-03-03,Russia,22824,651,22415,18798015,176320,18623108
2025-03-02,Russia,46681,1133,46267,18844696,177453,18669375
2025-03-01,Russia,46432,811,46373,18891128,178264,18715748
2025-02-28,Russia,48059,1760,47713,18939187,180024,18763461
2025-02-27,Russia,1775,1285,1702,18940962,181309,18765163
2025-02-26,Russia,33906,384,33727,18974868,181693,18798890
2025-02-25,Russia,10005,1958,9527,18984873,183651,18808417
2025-02-24,Russia,20137,159,19956,19005010,183810,18828373
2025-02-23,Russia,32001,13,31946,19037011,183823,18860319
2025-02-22,Russia,1430,1906,1416,19038441,185729,18861735
2025-02-21,Russia,13907,1748,13776,19052348,187477,18875511
2025-02-20,Russia,8494,1255,8094,19060842,188732,18883605
2025-02-19,Russia,26577,815,26364,19087419,189547,18909969
2025-02-18,Russia,24011,1743,23842,19111430,191290,18933811
2025-02-17,Russia,30093,750,29693,19141523,192040,18963504
2025-02-16,Russia,17942,252,17867,19159465,192292,18981371
2025-02-15,Russia,10686,201,10381,19170151,192493,18991752
2025-02-14,Russia,14635,1313,14544,19184786,193806,19006296
2025-02-13,Russia,39304,929,39111,19224090,194735,19045407
2025-02-12,Russia,1195,792,854,19225285,195527,19046261
2025-02-11,Russia,11299,1569,11270,19236584,197096,19057531
2025-02-10,Russia,24294,546,24262,19260878,197642,19081793
2025-02-09,Russia,26928,1964,26833,19287806,199606,19108626
2025-02-08,Russia,28680,138,28313,19316486,199744,19136939
2025-02-07,Russia,31299,11,31240,19347785,199755,19168179
2025-02-06,Russia,35948,431,35925,19383733,200186,19204104
2025-02-05,Russia,33277,661,33112,19417010,200847,19237216
2025-02-04,Russia,28748,869,28426,19445758,201716,19265642
2025-02-03,Russia,19916,1642,19464,19465674,203358,19285106
2025-02-02,Russia,4719,837,4581,19470393,204195,19289687
2025-02-01,Russia,44060,1109,43885,19514453,205304,19333572
2025-01-31,Russia,31374,1272,31079,19545827,206576,19364651
2025-01-30,Russia,815,917,525,19546642,207493,19365176
2025-01-29,Russia,31281,61,30930,19577923,207554,19396106
2025-01-28,Russia,2679,401,2246,19580602,207955,19398352
2025-01-27,Russia,1796,1854,1529,19582398,209809,19399881
2025-01-26,Russia,45453,1624,45328,19627851,211433,19445209
2025-01-25,Russia,42532,1802,42206,19670383,213235,19487415
2025-01-24,Russia,48336,707,47885,19718719,213942,19535300
2025-01-23,Russia,4697,807,4485,19723416,214749,19539785
2025-01-22,Russia,13194,689,12907,19736610,215438,19552692
2025-01-21,Russia,15029,968,14737,19751639,216406,19567429
2025-01-20,Russia,1922,1203,1483,19753561,217609,19568912
2025-01-19,Russia,625,1397,603,19754186,219006,19569515
2025-01-18,Russia,33462,756,33108,19787648,219762,19602623
2025-01-17,Russia,44103,239,44017,19831751,220001,19646640
2025-01-16,Russia,17751,1493,17600,19849502,221494,19664240
2025-01-15,Russia,18234,234,18144,19867736,221728,19682384
2025-01-14,Russia,33469,761,33187,19901205,222489,19715571
2025-01-13,Russia,27045,998,26878,19928250,223487,19742449
2025-01-12,Russia,13277,1931,12890,19941527,225418,19755339
2025-01-11,Russia,33943,1511,33637,19975470,226929,19788976
2025-01-10,Russia,10783,1618,10330,19986253,228547,19799306
2025-01-09,Russia,32672,442,32356,20018925,228989,19831662
2025-01-08,Russia,12634,649,12555,20031559,229638,19844217
2025-01-07,Russia,7734,304,7619,20039293,229942,19851836
2025-01-06,Russia,44253,887,44060,20083546,230829,19895896
2025-01-05,Russia,43454,643,43292,20127000,231472,19939188
2025-01-04,Russia,16734,259,16254,20143734,231731,19955442
2025-01-03,Russia,4381,851,4225,20148115,232582,19959667
2025-01-02,Russia,30718,1551,30271,20178833,234133,19989938
2025-01-01,Russia,22537,1438,22121,20201370,235571,20012059
2024-12-31,Russia,15626,1709,15365,20216996,237280,20027424
2024-12-30,Russia,29567,1809,29394,20246563,239089,20056818
2024-12-29,Russia,9683,1666,9653,20256246,240755,20066471
2024-12-28,Russia,40839,23,40792,20297085,240778,20107263
2024-12-27,Russia,39477,37,39274,20336562,240815,20146537
2024-12-26,Russia,19716,202,19438,20356278,241017,20165975
2024-12-25,Russia,4787,1243,4726,20361065,242260,20170701
2024-12-24,Russia,46376,1598,46256,20407441,243858,20216957
2024-12-23,Russia,49061,1366,48562,20456502,245224,20265519
2024-12-22,Russia,42178,329,41840,20498680,245553,20307359
2024-12-21,Russia,14771,511,14317,20513451,246064,20321676
2024-12-20,Russia,20347,709,19919,20533798,246773,20341595
2024-12-19,Russia,19693,1901,19340,20553491,248674,20360935
2024-12-18,Russia,43154,1841,42814,20596645,250515,20403749
2024-12-17,Russia,39062,734,38637,20635707,251249,20442386
2024-12-16,Russia,25930,488,25570,20661637,251737,20467956
2024-12-15,Russia,41502,1546,41396,20703139,253283,20509352
2024-12-14,Russia,30461,1773,30069,20733600,255056,20539421
2024-12-13,Russia,23990,703,23695,20757590,255759,20563116
2024-12-12,Russia,17210,808,17123,20774800,256567,20580239
2024-12-11,Russia,1388,1820,1331,20776188,258387,20581570
2024-12-10,Russia,49991,308,49793,20826179,258695,20631363
2024-12-09,Russia,32682,838,32328,20858861,259533,20663691
2024-12-08,Russia,28302,1460,27913,20887163,260993,20691604
2024-12-07,Russia,44461,304,44037,20931624,261297,20735641
2024-12-06,Russia,21882,1142,21655,20953506,262439,20757296
2024-12-05,Russia,25855,1071,25733,20979361,263510,20783029
2024-12-04,Russia,43618,171,43303,21022979,263681,20826332
2024-12-03,Russia,32096,1340,31866,21055075,265021,20858198
2024-12-02,Russia,15929,537,15610,21071004,265558,20873808
2024-12-01,Russia,6294,1793,5944,21077298,267351,20879752
2024-11-30,Russia,24183,446,24042,21101481,267797,20903794
2024-11-29,Russia,17647,1669,17224,21119128,269466,20921018
2024-11-28,Russia,10875,1249,10758,21130003,270715,20931776
2024-11-27,Russia,44336,1530,43980,21174339,272245,20975756
2024-11-26,Russia,6590,53,6460,21180929,272298,20982216
2024-11-25,Russia,34376,769,34170,21215305,273067,21016386
2024-11-24,Russia,49306,1802,49174,21264611,274869,21065560
2024-11-23,Russia,46075,379,45646,21310686,275248,21111206
2024-11-22,Russia,10469,416,10401,21321155,275664,21121607
2024-11-21,Russia,13215,1978,12958,21334370,277642,21134565
2024-11-20,Russia,31266,923,31214,21365636,278565,21165779
2024-11-19,Russia,42069,1056,41731,21407705,279621,21207510
2024-11-18,Russia,32370,1494,32138,21440075,281115,21239648
2024-11-17,Russia,37233,1280,37153,21477308,282395,21276801
2024-11-16,Russia,33560,1043,33463,21510868,283438,21310264
2024-11-15,Russia,45228,975,45071,21556096,284413,21355335
2024-11-14,Russia,25941,1239,25486,21582037,285652,21380821
2024-11-13,Russia,12071,1513,11578,21594108,287165,21392399
2024-11-12,Russia,46575,1768,46413,21640683,288933,21438812
2024-11-11,Russia,8068,269,7740,21648751,289202,21446552
